version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 203 ciObject found
instanceKlass jdk/internal/org/objectweb/asm/Type
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/jetbrains/rdclient/document/PerProtocolData$Companion
instanceKlass com/jetbrains/rdclient/document/PerProtocolData
instanceKlass com/jetbrains/rdclient/document/DocumentExKt
instanceKlass com/intellij/openapi/projectRoots/AdditionalDataConfigurable
instanceKlass com/jetbrains/rider/document/TextBufferDocumentSynchronizer$Companion
instanceKlass com/jetbrains/rider/document/TextBufferDocumentSynchronizer
instanceKlass com/jetbrains/rd/ide/document/DocumentSynchronizer
instanceKlass com/intellij/openapi/projectRoots/JavaSdkType
# instanceKlass com/intellij/openapi/editor/EditorFactory$$Lambda+0x0000023aa272aff0
# instanceKlass kotlin/streams/jdk8/StreamsKt$$Lambda+0x0000023aa272adb8
# instanceKlass com/intellij/openapi/editor/impl/EditorFactoryImpl$$Lambda+0x0000023aa272ab80
# instanceKlass com/intellij/openapi/editor/impl/EditorFactoryImplKt$$Lambda+0x0000023aa272a950
instanceKlass com/intellij/openapi/editor/ClientEditorManager$Companion
instanceKlass com/intellij/openapi/editor/ClientEditorManager
instanceKlass com/intellij/openapi/editor/impl/EditorFactoryImplKt
# instanceKlass com/android/tools/idea/sdk/AndroidSdks$$Lambda+0x0000023aa272c420
instanceKlass com/jetbrains/rider/platform/LanguageExtensionExtensions
instanceKlass com/intellij/openapi/projectRoots/SdkAdditionalData
instanceKlass com/jetbrains/rider/editorActions/RiderTypedHandlersSupport
instanceKlass com/android/repository/api/ProgressIndicator
instanceKlass com/jetbrains/rider/platform/ProtocolLanguageFeatureProvider
instanceKlass com/android/prefs/AndroidLocationsProvider
instanceKlass com/android/tools/idea/sdk/AndroidSdks
instanceKlass com/intellij/psi/codeStyle/IndentStatusBarUIContributor
instanceKlass com/intellij/psi/codeStyle/modifier/CodeStyleStatusBarUIContributor
instanceKlass com/intellij/util/indexing/PerProjectIndexingQueue$QueuedFiles$special$$inlined$map$1$2
instanceKlass com/intellij/util/indexing/DumbModeWhileScanningTrigger$subscribe$$inlined$map$1$2
instanceKlass com/intellij/util/indexing/DumbModeWhileScanningTrigger$subscribe$$inlined$map$1
# instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl$$Lambda+0x0000023aa27212d8
instanceKlass it/unimi/dsi/fastutil/longs/LongCollections$SynchronizedCollection
instanceKlass com/intellij/util/indexing/PerProjectIndexingQueue$QueuedFiles$special$$inlined$map$1
instanceKlass com/intellij/sql/formatter/SqlCodeStyleProvider
instanceKlass com/intellij/util/indexing/PerProjectIndexingQueue$QueuedFiles$Companion
# instanceKlass com/intellij/application/options/codeStyle/cache/CodeStyleCachedValueProvider$AsyncComputation$$Lambda+0x0000023aa2722cc0
instanceKlass com/intellij/util/indexing/PerProjectIndexingQueue$QueuedFiles
instanceKlass com/intellij/psi/codeStyle/FileCodeStyleProvider
instanceKlass com/intellij/util/indexing/PerProviderSinkFactory$Companion
instanceKlass com/intellij/util/indexing/PerProviderSinkFactory
instanceKlass com/intellij/util/indexing/PerProjectIndexingQueue$Companion
instanceKlass com/intellij/openapi/roots/ProjectRootModificationTracker
instanceKlass com/intellij/util/indexing/PerProjectIndexingQueue
# instanceKlass com/intellij/psi/impl/PsiCachedValue$$Lambda+0x0000023aa27277a8
# instanceKlass com/intellij/application/options/codeStyle/cache/CodeStyleCachedValueProvider$$Lambda+0x0000023aa2727570
instanceKlass  @bci com/intellij/application/options/codeStyle/cache/CodeStyleCachedValueProvider$AsyncComputation$start$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 44 <appendix> member <vmtarget> ; # com/intellij/application/options/codeStyle/cache/CodeStyleCachedValueProvider$AsyncComputation$start$2$$Lambda+0x0000023aa2726db8
# instanceKlass com/intellij/util/indexing/DumbModeWhileScanningTrigger$$Lambda+0x0000023aa2726b88
instanceKlass com/intellij/util/indexing/DumbModeWhileScanningTrigger$Companion
instanceKlass com/intellij/application/options/codeStyle/cache/CodeStyleCachedValueProviderService
instanceKlass com/intellij/application/options/codeStyle/cache/CodeStyleCachedValueProviderKt
instanceKlass com/intellij/util/indexing/DumbModeWhileScanningTrigger
instanceKlass com/intellij/util/CachedValueLeakChecker
instanceKlass com/intellij/application/options/codeStyle/cache/CodeStyleCachedValueProvider$AsyncComputation
instanceKlass com/intellij/application/options/codeStyle/cache/CodeStyleCachedValueProvider
instanceKlass com/intellij/externalDependencies/impl/DependencyOnPluginState
# instanceKlass com/intellij/application/options/codeStyle/cache/CodeStyleCachingServiceImpl$$Lambda+0x0000023aa27252a8
instanceKlass com/intellij/application/options/codeStyle/cache/CodeStyleCachingServiceImpl$1
instanceKlass com/intellij/externalDependencies/impl/ExternalDependenciesManagerImpl$ExternalDependenciesState
# instanceKlass com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage$$Lambda+0x0000023aa2724bd0
# instanceKlass com/intellij/application/options/codeStyle/cache/CodeStyleCachingServiceImpl$$Lambda+0x0000023aa27249a0
instanceKlass com/intellij/util/io/blobstorage/ByteBufferWriter
# instanceKlass com/intellij/externalDependencies/impl/ExternalDependenciesManagerImpl$$Lambda+0x0000023aa2724210
instanceKlass com/intellij/externalDependencies/ProjectExternalDependency
# instanceKlass com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$$Lambda+0x0000023aa271b440
instanceKlass com/intellij/util/PairConsumer
# instanceKlass com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$$Lambda+0x0000023aa271ab30
# instanceKlass com/intellij/openapi/vfs/newvfs/persistent/ListResult$$Lambda+0x0000023aa271a8d8
instanceKlass com/intellij/application/options/codeStyle/cache/CodeStyleCachingServiceImpl
instanceKlass com/intellij/externalDependencies/ExternalDependenciesManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa2720000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023aa2719c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023aa2719800
instanceKlass com/intellij/application/options/codeStyle/cache/CodeStyleCachingService
# instanceKlass com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$$Lambda+0x0000023aa271a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023aa2719400
# instanceKlass com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x0000023aa271fd38
# instanceKlass com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x0000023aa271fb00
instanceKlass com/intellij/openapi/editor/state/ObservableStateKt$sam$i$com_intellij_openapi_editor_state_SyncDefaultValueCalculator$0
# instanceKlass com/intellij/openapi/editor/impl/EditorSettingsState$$Lambda+0x0000023aa271f680
instanceKlass com/intellij/openapi/editor/CaretActionListener
instanceKlass com/intellij/modcommand/ModPsiNavigator
instanceKlass com/intellij/openapi/editor/ex/util/EditorUtil
instanceKlass  @bci com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase popState ()V 12 <appendix> argL0 ; # com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase$$Lambda+0x0000023aa271ee18
# instanceKlass com/intellij/util/indexing/UnindexedFilesScannerStartupKt$$Lambda+0x0000023aa271ebd8
instanceKlass com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass com/google/common/util/concurrent/LazyLogger
instanceKlass com/intellij/openapi/editor/impl/EditorSettingsState$Companion
instanceKlass com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
# instanceKlass com/intellij/util/indexing/FileBasedIndexImpl$$Lambda+0x0000023aa271c420
instanceKlass com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl$ParentFinder
instanceKlass com/intellij/openapi/editor/impl/SettingsImpl$CacheableBackgroundComputable
instanceKlass com/intellij/util/indexing/FilesFilterScanningHandler$UpdatingFilesFilterScanningHandler
instanceKlass com/intellij/util/indexing/FilesFilterScanningHandler
# instanceKlass com/intellij/util/indexing/UnindexedFilesScannerStartupKt$$Lambda+0x0000023aa2717168
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023aa2719000
instanceKlass com/jetbrains/rdserver/permissions/OwnerPermissionManager
# instanceKlass com/intellij/util/indexing/UnindexedFilesScannerStartupKt$$Lambda+0x0000023aa2716f30
# instanceKlass com/intellij/util/indexing/dependencies/ProjectIndexingDependenciesStorage$$Lambda+0x0000023aa2716a58
instanceKlass com/intellij/util/indexing/dependencies/IncompleteTaskToken
instanceKlass com/jetbrains/rdserver/permissions/ClientPermissionManager$Companion
instanceKlass com/jetbrains/rdserver/permissions/ClientPermissionManager
instanceKlass com/intellij/openapi/editor/impl/DocumentWriteAccessGuard$Result
instanceKlass com/jetbrains/rdserver/permissions/impl/PermissionVisibility$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa2718c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023aa2718800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023aa2718400
# instanceKlass com/intellij/util/indexing/InitialScanningSkipReporter$$Lambda+0x0000023aa2716100
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023aa2718000
# instanceKlass com/intellij/util/indexing/InitialScanningSkipReporter$$Lambda+0x0000023aa2715cc8
instanceKlass com/intellij/util/indexing/InitialScanningSkipReporter
instanceKlass com/intellij/openapi/editor/impl/DocumentWriteAccessGuard
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl getBackgroundColor ()Ljava/awt/Color; 1 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x0000023aa2715400
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl <init> (Lcom/intellij/openapi/editor/Document;ZLcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/EditorKind;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/editor/highlighter/EditorHighlighter;)V 405 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x0000023aa27151c8
instanceKlass it/unimi/dsi/fastutil/ints/AbstractIntIterator
# instanceKlass com/intellij/openapi/editor/impl/EditorImpl$OpaqueAwareScrollBar$$Lambda+0x0000023aa2713ba0
# instanceKlass com/intellij/openapi/editor/impl/EditorImpl$OpaqueAwareScrollBar$$Lambda+0x0000023aa2713948
instanceKlass com/intellij/util/ui/ButtonlessScrollBarUI$ScrollbarRepaintCallback
# instanceKlass com/intellij/util/indexing/UnindexedFilesScannerStartupKt$$Lambda+0x0000023aa2713500
instanceKlass com/intellij/util/indexing/UnindexedFilesScanner$Companion
instanceKlass com/intellij/ide/ui/UISettingsUtils$Companion
instanceKlass com/intellij/ide/ui/UISettingsUtils
instanceKlass com/intellij/util/indexing/UnindexedFilesScanner
instanceKlass com/intellij/openapi/project/FilesScanningTask
instanceKlass com/intellij/openapi/editor/colors/impl/DelegateColorScheme
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/GivenFunctionsMemberScope$$Lambda$0
instanceKlass com/intellij/util/indexing/SkippingScanningCheckState
instanceKlass com/intellij/util/indexing/AllNotSeenDirtyFileIds
instanceKlass com/intellij/util/indexing/GetNotSeenDirtyFileIdsResult
# instanceKlass com/intellij/util/indexing/dependencies/ProjectIndexingDependenciesStorage$$Lambda+0x0000023aa270f738
instanceKlass kotlinx/serialization/internal/NamedCompanion
# instanceKlass com/intellij/util/indexing/dependencies/ProjectIndexingDependenciesStorage$$Lambda+0x0000023aa270f2f0
